agentic,event_price_usd,log_price
False,0.04,-3.2188758248682006
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.012,-4.422848629194137
True,0.02,-3.912023005428146
True,0.2,-1.6094379124341003
True,0.003,-5.809142990314028
True,0.008,-4.8283137373023015
True,0.005,-5.298317366548036
True,0.02,-3.912023005428146
True,0.15,-1.8971199848858813
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.007,-4.961845129926823
True,0.001,-6.907755278982137
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,0.008,-4.8283137373023015
True,0.004,-5.521460917862246
True,0.008,-4.8283137373023015
True,0.02,-3.912023005428146
True,0.0015,-6.502290170873972
True,0.005,-5.298317366548036
True,0.009,-4.710530701645918
True,0.004,-5.521460917862246
True,0.03,-3.506557897319982
True,0.01,-4.605170185988091
False,1.0,0.0
True,0.005,-5.298317366548036
False,0.001,-6.907755278982137
False,0.001,-6.907755278982137
False,0.0007,-7.264430222920869
False,0.001,-6.907755278982137
False,0.0007,-7.264430222920869
True,0.005,-5.298317366548036
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.003,-5.809142990314028
True,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
False,0.002,-6.214608098422191
False,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
False,5e-05,-9.903487552536127
False,0.05,-2.995732273553991
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.2,-1.6094379124341003
False,0.028,-3.575550768806933
False,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
True,5e-05,-9.903487552536127
False,0.49,-0.7133498878774648
False,5e-05,-9.903487552536127
False,0.025,-3.6888794541139363
True,0.009,-4.710530701645918
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.0015,-6.502290170873972
True,0.002,-6.214608098422191
True,0.0015,-6.502290170873972
True,0.003,-5.809142990314028
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.003,-5.809142990314028
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.003,-5.809142990314028
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
False,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.0095,-4.656463480375642
True,0.0095,-4.656463480375642
True,0.01,-4.605170185988091
False,1.5,0.4054651081081644
False,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
True,0.00015,-8.804875263868018
False,0.00025,-8.294049640102028
False,0.00015,-8.804875263868018
False,0.00025,-8.294049640102028
True,0.0002,-8.517193191416238
False,0.0035,-5.654992310486769
False,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.01999,-3.9125231304698285
True,3e-05,-10.41431317630212
True,0.002,-6.214608098422191
False,0.001,-6.907755278982137
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
False,0.02,-3.912023005428146
False,0.05,-2.995732273553991
True,0.003,-5.809142990314028
True,0.00075,-7.195437351433918
True,0.018,-4.017383521085972
True,0.00049,-7.621105166859602
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.004,-5.521460917862246
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.004,-5.521460917862246
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.01,-4.605170185988091
False,0.0015,-6.502290170873972
False,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.006,-5.115995809754082
True,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.0005,-7.600902459542082
False,0.0002,-8.517193191416238
False,0.0005,-7.600902459542082
False,0.003,-5.809142990314028
True,0.001,-6.907755278982137
False,0.00045,-7.706262975199909
True,4.5e-05,-10.008848068193954
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
True,2.99,1.095273387402595
True,0.02,-3.912023005428146
True,0.003,-5.809142990314028
True,0.007,-4.961845129926823
True,0.007,-4.961845129926823
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
False,0.262,-1.3394107752210402
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.003,-5.809142990314028
True,5e-05,-9.903487552536127
True,0.00399,-5.523964048080365
True,0.00299,-5.812481891579542
True,0.001,-6.907755278982137
True,0.00599,-5.117663866854779
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.25,-1.3862943611198906
True,0.1,-2.3025850929940455
True,0.0025,-5.991464547107982
True,0.25,-1.3862943611198906
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.25,-1.3862943611198906
True,0.25,-1.3862943611198906
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.012,-4.422848629194137
True,0.01,-4.605170185988091
True,0.012,-4.422848629194137
True,0.012,-4.422848629194137
True,0.012,-4.422848629194137
True,0.015,-4.199705077879927
True,0.015,-4.199705077879927
True,0.08,-2.5257286443082556
True,0.012,-4.422848629194137
True,0.03,-3.506557897319982
True,0.012,-4.422848629194137
True,0.025,-3.6888794541139363
True,0.025,-3.6888794541139363
True,0.025,-3.6888794541139363
True,0.012,-4.422848629194137
True,0.04,-3.2188758248682006
True,0.015,-4.199705077879927
True,0.015,-4.199705077879927
True,0.035,-3.3524072174927233
True,0.025,-3.6888794541139363
True,0.0035,-5.654992310486769
True,0.004,-5.521460917862246
True,0.01,-4.605170185988091
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.0035,-5.654992310486769
True,0.06,-2.8134107167600364
True,0.06,-2.8134107167600364
True,0.0035,-5.654992310486769
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.0035,-5.654992310486769
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.008,-4.8283137373023015
True,0.005,-5.298317366548036
True,0.012,-4.422848629194137
True,0.05,-2.995732273553991
True,0.0025,-5.991464547107982
True,0.0025,-5.991464547107982
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,5e-05,-9.903487552536127
True,0.012,-4.422848629194137
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.0025,-5.991464547107982
True,0.04,-3.2188758248682006
True,5e-05,-9.903487552536127
False,0.0001,-9.210340371976182
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
False,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.003,-5.809142990314028
True,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.004,-5.521460917862246
True,0.006,-5.115995809754082
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.002,-6.214608098422191
True,0.006,-5.115995809754082
True,0.004,-5.521460917862246
True,0.003,-5.809142990314028
True,0.0025,-5.991464547107982
True,0.006,-5.115995809754082
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.0025,-5.991464547107982
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.0025,-5.991464547107982
False,0.002,-6.214608098422191
True,0.009,-4.710530701645918
True,0.00025,-8.294049640102028
True,0.005,-5.298317366548036
False,0.022,-3.816712825623821
False,0.01,-4.605170185988091
True,0.07,-2.659260036932778
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
False,0.02,-3.912023005428146
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
False,1e-05,-11.512925464970229
False,0.01,-4.605170185988091
False,1e-05,-11.512925464970229
True,0.15,-1.8971199848858813
True,0.005,-5.298317366548036
True,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.00029,-8.145629634983754
True,0.009,-4.710530701645918
True,0.012,-4.422848629194137
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.032,-3.4420193761824103
True,0.032,-3.4420193761824103
True,0.05,-2.995732273553991
True,0.2,-1.6094379124341003
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.032,-3.4420193761824103
False,0.004,-5.521460917862246
False,5e-05,-9.903487552536127
False,0.09,-2.4079456086518722
False,0.003,-5.809142990314028
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.12,-2.120263536200091
False,0.006,-5.115995809754082
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.0015,-6.502290170873972
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.02,-3.912023005428146
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.0015,-6.502290170873972
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,5e-05,-9.903487552536127
False,0.0012,-6.725433722188183
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.025,-3.6888794541139363
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.008,-4.8283137373023015
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.002,-6.214608098422191
False,5e-05,-9.903487552536127
False,0.04,-3.2188758248682006
False,0.005,-5.298317366548036
False,0.001,-6.907755278982137
False,0.008,-4.8283137373023015
False,5e-05,-9.903487552536127
False,0.003,-5.809142990314028
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.004,-5.521460917862246
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.003,-5.809142990314028
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.0015,-6.502290170873972
False,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.002,-6.214608098422191
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.0015,-6.502290170873972
False,0.002,-6.214608098422191
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.09,-2.4079456086518722
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.003,-5.809142990314028
False,5e-05,-9.903487552536127
False,0.003,-5.809142990314028
False,0.005,-5.298317366548036
False,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
False,0.02,-3.912023005428146
False,5e-05,-9.903487552536127
False,0.008,-4.8283137373023015
False,5e-05,-9.903487552536127
False,0.003,-5.809142990314028
False,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.002,-6.214608098422191
False,0.001,-6.907755278982137
False,0.004,-5.521460917862246
False,0.004,-5.521460917862246
False,0.0003,-8.111728083308073
False,0.1,-2.3025850929940455
False,0.002,-6.214608098422191
False,0.001,-6.907755278982137
False,0.005,-5.298317366548036
False,0.003,-5.809142990314028
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.004,-5.521460917862246
False,0.0055,-5.2030071867437115
False,0.003,-5.809142990314028
False,0.0015,-6.502290170873972
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.006,-5.115995809754082
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.012,-4.422848629194137
False,0.008,-4.8283137373023015
False,0.005,-5.298317366548036
False,0.004,-5.521460917862246
False,0.0035,-5.654992310486769
False,0.005,-5.298317366548036
False,0.006,-5.115995809754082
False,0.002,-6.214608098422191
False,0.001,-6.907755278982137
False,0.006,-5.115995809754082
False,0.002,-6.214608098422191
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.002,-6.214608098422191
False,0.04,-3.2188758248682006
False,0.001,-6.907755278982137
False,0.002,-6.214608098422191
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.002,-6.214608098422191
False,0.009,-4.710530701645918
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.2,-1.6094379124341003
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.06,-2.8134107167600364
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.0015,-6.502290170873972
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.003,-5.809142990314028
False,0.01,-4.605170185988091
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,0.004,-5.521460917862246
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.003,-5.809142990314028
False,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.0009,-7.013115794639964
False,0.0025,-5.991464547107982
False,0.004,-5.521460917862246
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
False,0.00225,-6.0968250627658085
False,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.003,-5.809142990314028
False,0.006,-5.115995809754082
False,0.03,-3.506557897319982
False,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.004,-5.521460917862246
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.05,-2.995732273553991
False,5e-05,-9.903487552536127
False,0.008,-4.8283137373023015
False,0.004,-5.521460917862246
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.004,-5.521460917862246
False,0.002,-6.214608098422191
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.006,-5.115995809754082
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.0015,-6.502290170873972
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.003,-5.809142990314028
False,0.0015,-6.502290170873972
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,0.006,-5.115995809754082
False,0.006,-5.115995809754082
False,0.004,-5.521460917862246
False,0.01,-4.605170185988091
False,0.1,-2.3025850929940455
False,0.003,-5.809142990314028
False,0.006,-5.115995809754082
False,0.002,-6.214608098422191
False,0.03,-3.506557897319982
False,0.004,-5.521460917862246
False,0.004,-5.521460917862246
False,0.006,-5.115995809754082
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.004,-5.521460917862246
False,0.005,-5.298317366548036
False,0.015,-4.199705077879927
False,0.006,-5.115995809754082
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.3,-1.2039728043259361
False,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
False,0.005,-5.298317366548036
False,0.1,-2.3025850929940455
True,0.006,-5.115995809754082
False,0.01,-4.605170185988091
False,0.05,-2.995732273553991
False,0.012,-4.422848629194137
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.015,-4.199705077879927
False,0.014,-4.268697949366879
False,0.003,-5.809142990314028
False,0.02,-3.912023005428146
False,0.005,-5.298317366548036
True,0.003,-5.809142990314028
False,0.005,-5.298317366548036
False,0.0005,-7.600902459542082
False,0.12,-2.120263536200091
False,0.05,-2.995732273553991
False,0.008,-4.8283137373023015
False,0.008,-4.8283137373023015
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.004,-5.521460917862246
False,0.006,-5.115995809754082
False,0.006,-5.115995809754082
False,0.0035,-5.654992310486769
False,0.1,-2.3025850929940455
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,0.005,-5.298317366548036
False,0.0006,-7.418580902748128
False,0.018,-4.017383521085972
False,0.004,-5.521460917862246
False,0.005,-5.298317366548036
False,0.006,-5.115995809754082
False,0.004,-5.521460917862246
False,0.006,-5.115995809754082
False,0.005,-5.298317366548036
False,0.0075,-4.892852258439873
False,0.003,-5.809142990314028
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
False,0.0009,-7.013115794639964
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,0.003,-5.809142990314028
False,0.004,-5.521460917862246
False,0.00125,-6.684611727667927
False,0.005,-5.298317366548036
False,0.003,-5.809142990314028
False,0.004,-5.521460917862246
False,0.003,-5.809142990314028
False,0.007,-4.961845129926823
False,0.008,-4.8283137373023015
False,0.004,-5.521460917862246
False,0.018,-4.017383521085972
False,0.003,-5.809142990314028
False,0.005,-5.298317366548036
False,0.006,-5.115995809754082
False,0.0016,-6.437751649736401
False,0.002,-6.214608098422191
False,0.006,-5.115995809754082
False,0.002,-6.214608098422191
False,5e-05,-9.903487552536127
False,0.003,-5.809142990314028
False,0.0025,-5.991464547107982
False,0.002,-6.214608098422191
False,0.02,-3.912023005428146
False,0.01,-4.605170185988091
False,0.005,-5.298317366548036
False,0.003,-5.809142990314028
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.025,-3.6888794541139363
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.0035,-5.654992310486769
False,0.00375,-5.585999438999818
False,0.004,-5.521460917862246
False,0.003,-5.809142990314028
False,0.012,-4.422848629194137
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.003,-5.809142990314028
False,0.008,-4.8283137373023015
False,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,0.025,-3.6888794541139363
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.002,-6.214608098422191
False,5e-05,-9.903487552536127
False,0.004,-5.521460917862246
False,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.008,-4.8283137373023015
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.004,-5.521460917862246
False,0.02,-3.912023005428146
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.003,-5.809142990314028
False,0.004,-5.521460917862246
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.004,-5.521460917862246
False,5e-05,-9.903487552536127
False,0.02,-3.912023005428146
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.002,-6.214608098422191
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.006,-5.115995809754082
False,0.01,-4.605170185988091
False,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,0.006,-5.115995809754082
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.012,-4.422848629194137
False,5e-05,-9.903487552536127
False,0.02,-3.912023005428146
False,0.01,-4.605170185988091
False,0.02,-3.912023005428146
False,0.02,-3.912023005428146
False,0.006,-5.115995809754082
False,0.006,-5.115995809754082
False,0.008,-4.8283137373023015
False,0.006,-5.115995809754082
False,0.008,-4.8283137373023015
False,0.003,-5.809142990314028
False,0.005,-5.298317366548036
False,0.1,-2.3025850929940455
False,0.025,-3.6888794541139363
False,0.05,-2.995732273553991
False,0.008,-4.8283137373023015
False,0.06,-2.8134107167600364
False,0.0005,-7.600902459542082
False,0.0035,-5.654992310486769
False,0.005,-5.298317366548036
False,0.02,-3.912023005428146
False,0.004,-5.521460917862246
False,0.015,-4.199705077879927
False,0.004,-5.521460917862246
False,0.003,-5.809142990314028
False,0.0015,-6.502290170873972
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.003,-5.809142990314028
False,0.001,-6.907755278982137
False,0.0025,-5.991464547107982
False,0.02,-3.912023005428146
False,0.005,-5.298317366548036
False,0.0035,-5.654992310486769
False,0.008,-4.8283137373023015
False,0.005,-5.298317366548036
False,0.001,-6.907755278982137
False,0.003,-5.809142990314028
False,0.005,-5.298317366548036
False,0.002,-6.214608098422191
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
False,0.008,-4.8283137373023015
True,0.003,-5.809142990314028
True,0.0001,-9.210340371976182
True,9e-05,-9.315700887634009
True,0.03,-3.506557897319982
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
False,0.005,-5.298317366548036
False,0.001,-6.907755278982137
True,0.002,-6.214608098422191
False,0.015,-4.199705077879927
True,0.9,-0.10536051565782628
False,0.001,-6.907755278982137
True,0.002,-6.214608098422191
False,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
False,0.001,-6.907755278982137
False,0.005,-5.298317366548036
True,0.005,-5.298317366548036
False,0.001,-6.907755278982137
False,0.001,-6.907755278982137
False,0.002,-6.214608098422191
False,0.005,-5.298317366548036
False,0.05,-2.995732273553991
False,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
False,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.003,-5.809142990314028
